SKU;Nombre_Comercial;Linea;Ambiente;Color;Descripcion_Corta;Descripcion_Larga;Medidas_Mueble;Peso;Embalaje;Cantidad_Paquetes;Foto_Medidas;Fotos_Mueble;Manual_PDF;Relacionados
GAC-ART712152CAMABOXAUREA;art-712152-cama-box-aurea;linea-clasica;;;;;;;;;/articulos-gacela-muebles-2026/linea-clasica/art-712152-cama-box-aurea/art-712152-medidas.webp;/articulos-gacela-muebles-2026/linea-clasica/art-712152-cama-box-aurea/escena-712152-a.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712152-cama-box-aurea/712152-foto-real-1.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712152-cama-box-aurea/712152-foto-real-2.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712152-cama-box-aurea/712152-foto-real-3.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712152-cama-box-aurea/712152-foto-real-4.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712152-cama-box-aurea/712152-foto-real-5.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712152-cama-box-aurea/712152-foto-real-6.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712152-cama-box-aurea/712152-foto-real-7.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712152-cama-box-aurea/712152-foto-real-8.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712152-cama-box-aurea/art-712152-cotas.webp,/articulos-gacela-muebles-2026/linea-clasica/art-712152-cama-box-aurea/art-712152-silueta.webp;/articulos-gacela-muebles-2026/linea-clasica/art-712152-cama-box-aurea/a712152-ia-im01.pdf;
GAC-ART748252RESPALDOYUKI;art-748252-respaldo-yuki;linea-clasica;;;;;;;;;/articulos-gacela-muebles-2026/linea-clasica/art-748252-respaldo-yuki/art-748252-medidas.webp;/articulos-gacela-muebles-2026/linea-clasica/art-748252-respaldo-yuki/escena-art-748252.webp,/articulos-gacela-muebles-2026/linea-clasica/art-748252-respaldo-yuki/art-748252-pf-real-1.webp,/articulos-gacela-muebles-2026/linea-clasica/art-748252-respaldo-yuki/art-748252-pf-real-2.webp,/articulos-gacela-muebles-2026/linea-clasica/art-748252-respaldo-yuki/art-748252-silueta.webp;/articulos-gacela-muebles-2026/linea-clasica/art-748252-respaldo-yuki/a748252-ia-im00.pdf;
GAC-ART32013PLACARDSPECULA;art-320-13-placard-specula;linea-clasica-t;;;;;;;;;;;/articulos-gacela-muebles-2026/linea-clasica-t/art-320-13-placard-specula/a032013-ia-im01.pdf;
GAC-ART427091MESAUPPSALAEXTENSIBLE;art-427091-mesa-uppsala-extensible;linea-comedores;;;;;;;;;/articulos-gacela-muebles-2026/linea-comedores/art-427091-mesa-uppsala-extensible/art-427091-medidas.webp;/articulos-gacela-muebles-2026/linea-comedores/art-427091-mesa-uppsala-extensible/escena-escandinava-combo-427091.webp,/articulos-gacela-muebles-2026/linea-comedores/art-427091-mesa-uppsala-extensible/art-427091-abierta-silueta.webp,/articulos-gacela-muebles-2026/linea-comedores/art-427091-mesa-uppsala-extensible/art-427091-extensible-riviera-pd-abierta.webp,/articulos-gacela-muebles-2026/linea-comedores/art-427091-mesa-uppsala-extensible/art-427091-extensible-riviera-pd.webp,/articulos-gacela-muebles-2026/linea-comedores/art-427091-mesa-uppsala-extensible/art-427091-extensible-riviera-pf-abierta.webp,/articulos-gacela-muebles-2026/linea-comedores/art-427091-mesa-uppsala-extensible/art-427091-extensible-riviera-pf.webp;/articulos-gacela-muebles-2026/linea-comedores/art-427091-mesa-uppsala-extensible/a427091-ia-im00.pdf;
GAC-ART427330MESABRIS120X80;art-427330-mesa-bris-120x80;linea-comedores;;;;;;;;;/articulos-gacela-muebles-2026/linea-comedores/art-427330-mesa-bris-120x80/art-427330-mesa-de-comedor-120x80-medidas.webp;/articulos-gacela-muebles-2026/linea-comedores/art-427330-mesa-bris-120x80/escena-art-427330.webp,/articulos-gacela-muebles-2026/linea-comedores/art-427330-mesa-bris-120x80/art-427300-mesa-de-comedor-bris-lumo.webp,/articulos-gacela-muebles-2026/linea-comedores/art-427330-mesa-bris-120x80/art-427330-pf-real-1.webp,/articulos-gacela-muebles-2026/linea-comedores/art-427330-mesa-bris-120x80/art-427330-silueta.webp;;
GAC-ART427331MESARUNAR160X80;art-427331-mesa-runar-160x80;linea-comedores;;;;;;;;;/articulos-gacela-muebles-2026/linea-comedores/art-427331-mesa-runar-160x80/art-427331-mesa-de-comedor-160x80-medidas.webp;/articulos-gacela-muebles-2026/linea-comedores/art-427331-mesa-runar-160x80/escena-art-427331.webp,/articulos-gacela-muebles-2026/linea-comedores/art-427331-mesa-runar-160x80/art-427330-real-1.webp,/articulos-gacela-muebles-2026/linea-comedores/art-427331-mesa-runar-160x80/art-427331-pf-real-1.webp,/articulos-gacela-muebles-2026/linea-comedores/art-427331-mesa-runar-160x80/art-427331-silueta.webp,/articulos-gacela-muebles-2026/linea-comedores/art-427331-mesa-runar-160x80/mesa-lumo-160x80-detalle-45.webp,/articulos-gacela-muebles-2026/linea-comedores/art-427331-mesa-runar-160x80/mesa-lumo-160x80-detalle-pata-30.webp;;
GAC-ART428330MESASOLVIK80X80;art-428330-mesa-solvik-80x80;linea-comedores;;;;;;;;;/articulos-gacela-muebles-2026/linea-comedores/art-428330-mesa-solvik-80x80/art-428330-mesa-de-comedor-80x80-medidas.webp;/articulos-gacela-muebles-2026/linea-comedores/art-428330-mesa-solvik-80x80/escena-art-428330.webp,/articulos-gacela-muebles-2026/linea-comedores/art-428330-mesa-solvik-80x80/art-428330-real-1.webp,/articulos-gacela-muebles-2026/linea-comedores/art-428330-mesa-solvik-80x80/art-428330-real-2.webp,/articulos-gacela-muebles-2026/linea-comedores/art-428330-mesa-solvik-80x80/art-428330-silueta.webp;;
GAC-ART429090MESASKIEN;art-429090-mesa-skien;linea-comedores;;;;;;;;;/articulos-gacela-muebles-2026/linea-comedores/art-429090-mesa-skien/art-429090-medidas.webp;/articulos-gacela-muebles-2026/linea-comedores/art-429090-mesa-skien/escena-429090-riviera.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429090-mesa-skien/art-429090-real-1.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429090-mesa-skien/art-429090-real-2.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429090-mesa-skien/art-429090-real-3.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429090-mesa-skien/art-429090-silueta.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429090-mesa-skien/escena-429090-sillas-blancas-riviera.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429090-mesa-skien/escena-429090-sillas-negras-riviera.webp;/articulos-gacela-muebles-2026/linea-comedores/art-429090-mesa-skien/a429090-ia-im00.pdf;
GAC-ART429091MESASKARAEXTENSIBLE;art-429091-mesa-skara-extensible;linea-comedores;;;;;;;;;/articulos-gacela-muebles-2026/linea-comedores/art-429091-mesa-skara-extensible/art-429091-medidas.webp;/articulos-gacela-muebles-2026/linea-comedores/art-429091-mesa-skara-extensible/escena-combo-art-429091-sillas-blancas.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429091-mesa-skara-extensible/art-429091-abierta-silueta.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429091-mesa-skara-extensible/art-429091-detalle-de-correderas.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429091-mesa-skara-extensible/art-429091-detalle-de-union-abriendo-tapas.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429091-mesa-skara-extensible/art-429091-detalle-de-union-cerrando-tapas.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429091-mesa-skara-extensible/art-429091-extensible-riviera-pd-abierta.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429091-mesa-skara-extensible/art-429091-extensible-riviera-pf-abierta.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429091-mesa-skara-extensible/art-429091-extensible-riviera-pf.webp,/articulos-gacela-muebles-2026/linea-comedores/art-429091-mesa-skara-extensible/art-429091-pl-extendida.webp;/articulos-gacela-muebles-2026/linea-comedores/art-429091-mesa-skara-extensible/a429091-ia-im00.pdf;
GAC-ART455090BARRADESAYUNADORVIKEN;art-455090-barra-desayunador-viken;linea-comedores;;;;;;;;;/articulos-gacela-muebles-2026/linea-comedores/art-455090-barra-desayunador-viken/art-455090-medidas.webp;/articulos-gacela-muebles-2026/linea-comedores/art-455090-barra-desayunador-viken/escena-art-455090.webp,/articulos-gacela-muebles-2026/linea-comedores/art-455090-barra-desayunador-viken/art-455090-pd.webp,/articulos-gacela-muebles-2026/linea-comedores/art-455090-barra-desayunador-viken/art-455090-pf.webp,/articulos-gacela-muebles-2026/linea-comedores/art-455090-barra-desayunador-viken/art-455090-pfs.webp,/articulos-gacela-muebles-2026/linea-comedores/art-455090-barra-desayunador-viken/art-455090-pi.webp,/articulos-gacela-muebles-2026/linea-comedores/art-455090-barra-desayunador-viken/art-455090-pl.webp,/articulos-gacela-muebles-2026/linea-comedores/art-455090-barra-desayunador-viken/art-455090-silueta.webp;/articulos-gacela-muebles-2026/linea-comedores/art-455090-barra-desayunador-viken/a455090-ia-im00.pdf;
GAC-ART5571MESAODENSE;art-557-1-mesa-odense;linea-comedores;;;;;;;;;/articulos-gacela-muebles-2026/linea-comedores/art-557-1-mesa-odense/art-557-1-medidas.webp;/articulos-gacela-muebles-2026/linea-comedores/art-557-1-mesa-odense/escena-combo-comedor-557-1-ssllas-blancas.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-1-mesa-odense/art-557-1-pf-silueta.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-1-mesa-odense/art-557-1-real-2-pf.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-1-mesa-odense/art-557-2.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-1-mesa-odense/escena-combo-comedor-557-1-ssllas-negras.webp;/articulos-gacela-muebles-2026/linea-comedores/art-557-1-mesa-odense/a005571-ia-im01-tornillo-35.pdf;
GAC-ART5572MESATAMPERE;art-557-2-mesa-tampere;linea-comedores;;;;;;;;;/articulos-gacela-muebles-2026/linea-comedores/art-557-2-mesa-tampere/art-557-2-medidas.webp;/articulos-gacela-muebles-2026/linea-comedores/art-557-2-mesa-tampere/escena-combo-comedor-557-2.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-2-mesa-tampere/art-557-2-pd.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-2-mesa-tampere/art-557-2-pf.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-2-mesa-tampere/art-557-2-pi.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-2-mesa-tampere/art-557-2-pl.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-2-mesa-tampere/art-557-2-riviera-pd-catalogo-2025.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-2-mesa-tampere/art-557-2-silueta.webp;/articulos-gacela-muebles-2026/linea-comedores/art-557-2-mesa-tampere/a005572-ia-im01.pdf;
GAC-ART557MESALEIR-BL;art-557-mesa-leir;linea-comedores;;Blanco;;;;;;;/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-medidas.webp;/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/escena-combo-comedor-557-blanco.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-detalle-base-de-patas.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-detalle-pata.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-detalle-tapa-y-pata.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-pd.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-pf-silueta.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-pf.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-pi.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-pl.webp;/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/a000557-ia-im02.pdf;
GAC-ART557MESALEIR-NE;art-557-mesa-leir;linea-comedores;;Negro;;;;;;;/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-medidas.webp;/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/escena-combo-comedor-557-negro.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-detalle-base-de-patas.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-detalle-pata.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-detalle-tapa-y-pata.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-pd.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-pf-silueta.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-pf.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-pi.webp,/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/art-557-pl.webp;/articulos-gacela-muebles-2026/linea-comedores/art-557-mesa-leir/a000557-ia-im02.pdf;
GAC-ART334271ESCRITORIOATUEL;art-334271-escritorio-atuel;linea-curvalba;;;;;;;;;/articulos-gacela-muebles-2026/linea-curvalba/art-334271-escritorio-atuel/art-334271-medidas.webp;/articulos-gacela-muebles-2026/linea-curvalba/art-334271-escritorio-atuel/escena-art-334271-escena.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-334271-escritorio-atuel/334271-foto-real-1.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-334271-escritorio-atuel/334271-foto-real-2.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-334271-escritorio-atuel/334271-foto-real-3.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-334271-escritorio-atuel/334271-foto-real-4.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-334271-escritorio-atuel/334271-foto-real-5.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-334271-escritorio-atuel/art-334271-silueta.webp;/articulos-gacela-muebles-2026/linea-curvalba/art-334271-escritorio-atuel/a334271-ia-im00.pdf;
GAC-ART334272ESCRITORIOHUDSON;art-334272-escritorio-hudson;linea-curvalba;;;;;;;;;/articulos-gacela-muebles-2026/linea-curvalba/art-334272-escritorio-hudson/art-334272-medidas.webp;/articulos-gacela-muebles-2026/linea-curvalba/art-334272-escritorio-hudson/escena-art-334272-a-escena.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-334272-escritorio-hudson/334272-foto-real-1.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-334272-escritorio-hudson/334272-foto-real-2.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-334272-escritorio-hudson/334272-foto-real-3.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-334272-escritorio-hudson/334272-foto-real-4.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-334272-escritorio-hudson/334272-foto-real-5.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-334272-escritorio-hudson/art-334272-silueta.webp;/articulos-gacela-muebles-2026/linea-curvalba/art-334272-escritorio-hudson/a334272-ia-im00.pdf;
GAC-ART336270MESADECENTROLOA;art-336270-mesa-de-centro-loa;linea-curvalba;;;;;;;;;/articulos-gacela-muebles-2026/linea-curvalba/art-336270-mesa-de-centro-loa/art-336270-medidas.webp;/articulos-gacela-muebles-2026/linea-curvalba/art-336270-mesa-de-centro-loa/escena-336270.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-336270-mesa-de-centro-loa/336270-foto-real-1.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-336270-mesa-de-centro-loa/336270-foto-real-2.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-336270-mesa-de-centro-loa/336270-foto-real-3.webp,/articulos-gacela-muebles-2026/linea-curvalba/art-336270-mesa-de-centro-loa/art-336270-silueta.webp;/articulos-gacela-muebles-2026/linea-curvalba/art-336270-mesa-de-centro-loa/a326270-ia-im00.pdf;
